customer_id,name,email,country,signup_date
1,John Smith,john@example.com,USA,2024-01-15
2,Marie Dupont,marie@example.com,France,2024-01-20
3,Anna Mueller,anna@example.com,Germany,2024-01-22
4,Juan Garcia,juan@example.com,Spain,2024-02-01
5,Sophie Martin,sophie@example.com,France,2024-02-05
6,Klaus Schmidt,klaus@example.com,Germany,2024-02-10
7,Emma Wilson,emma@example.com,USA,2024-02-15
8,Luc Mercier,luc@example.com,France,2024-02-20
9,Ricardo Sanchez,ricardo@example.com,Spain,2024-03-01
10,Olivia Brown,olivia@example.com,USA,2024-03-05
```

**Comment faire:**
```
1. Ouvre Notepad (ou VS Code)
2. Copie-colle le contenu ci-dessus
3. Enregistre comme: customers.csv
   (Important: .csv pas .txt!)
   Endroit: C:\Users\Tom\Desktop\ (ou où tu veux)